; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\driver_pwm.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\driver_pwm.d --cpu=Cortex-M0 --apcs=interwork -O0 -I.\CM0\CoreSupport -I.\Include\Driver -I.\Include\NUC1xx-LB_002 -I.\Src\Driver -I.\Src\NUC1xx-LB_002 -I.\CM0\DeviceSupport\Nuvoton\NUC1xx -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x --omf_browse=.\obj\driver_pwm.crf Driver_PWM.c]
                          THUMB

                          AREA ||i.InitPWM||, CODE, READONLY, ALIGN=2

                  InitPWM PROC
;;;9      
;;;10     void InitPWM(uint8_t PWM_no)
000000  b500              PUSH     {lr}
;;;11     {
;;;12      	/* Step 1. GPIO initial */ 
;;;13     	switch (PWM_no) {
000002  0003              MOVS     r3,r0
000004  f7fffffe          BL       __ARM_common_switch8
000008  0805498f          DCB      0x08,0x05,0x49,0x8f
00000c  dafefdfc          DCB      0xda,0xfe,0xfd,0xfc
000010  fbfa              DCB      0xfb,0xfa
;;;14     		case 0 : SYS->GPAMFP.PWM0_AD13=1;     // Enable PWM0 multi-function pin
000012  2105              MOVS     r1,#5
000014  0709              LSLS     r1,r1,#28
000016  6b09              LDR      r1,[r1,#0x30]
000018  2201              MOVS     r2,#1
00001a  0312              LSLS     r2,r2,#12
00001c  4391              BICS     r1,r1,r2
00001e  1889              ADDS     r1,r1,r2
000020  2205              MOVS     r2,#5
000022  0712              LSLS     r2,r2,#28
000024  6311              STR      r1,[r2,#0x30]
;;;15                  SYSCLK->CLKSEL1.PWM01_S = 0; // Select 12Mhz for PWM clock source		
000026  49fa              LDR      r1,|L1.1040|
000028  6949              LDR      r1,[r1,#0x14]
00002a  2203              MOVS     r2,#3
00002c  0712              LSLS     r2,r2,#28
00002e  4391              BICS     r1,r1,r2
000030  4af7              LDR      r2,|L1.1040|
000032  6151              STR      r1,[r2,#0x14]
;;;16                  SYSCLK->APBCLK.PWM01_EN =1;  // Enable PWM0 & PWM1 clock	
000034  4611              MOV      r1,r2
000036  6889              LDR      r1,[r1,#8]
000038  02d2              LSLS     r2,r2,#11
00003a  4391              BICS     r1,r1,r2
00003c  1889              ADDS     r1,r1,r2
00003e  4af4              LDR      r2,|L1.1040|
000040  6091              STR      r1,[r2,#8]
;;;17     	           PWMA->PPR.CP01=1;			      // Prescaler 0~255, Setting 0 to stop output clock
000042  49f4              LDR      r1,|L1.1044|
000044  6809              LDR      r1,[r1,#0]
000046  0a09              LSRS     r1,r1,#8
000048  0209              LSLS     r1,r1,#8
00004a  1c49              ADDS     r1,r1,#1
00004c  4af1              LDR      r2,|L1.1044|
00004e  6011              STR      r1,[r2,#0]
